Player,Salary
"Brian Burns
OUTSIDE LINEBACKER","$3,385,046"
"Haason Reddick
INSIDE LINEBACKER","$3,369,492"
"Tremaine Edmunds
INSIDE LINEBACKER","$3,164,886"
"Leighton Vander Esch
OUTSIDE LINEBACKER","$2,961,945"
"Montez Sweat
OUTSIDE LINEBACKER","$2,910,315"
"Rashaan Evans
LINEBACKER","$2,894,298"
"Jarrad Davis
INSIDE LINEBACKER","$2,742,296"
"Darron Lee
INSIDE LINEBACKER","$2,555,412"
"Ryan Shazier
INSIDE LINEBACKER","$2,376,803"
"T.J. Watt
OUTSIDE LINEBACKER","$2,314,642"
"Bud Dupree
OUTSIDE LINEBACKER","$2,305,571"
"Reuben Foster
INSIDE LINEBACKER","$2,258,827"
"Darius Leonard
OUTSIDE LINEBACKER","$1,811,951"
"Jahlani Tavai
LINEBACKER","$1,723,492"
"Harold Landry
LINEBACKER","$1,683,422"
"Reggie Ragland
INSIDE LINEBACKER","$1,460,343"
"Uchenna Nwosu
LINEBACKER","$1,439,894"
"Kamalei Correa
OUTSIDE LINEBACKER","$1,437,410"
"Tyus Bowser
OUTSIDE LINEBACKER","$1,393,903"
"Ryan Anderson
OUTSIDE LINEBACKER","$1,331,181"
"Raekwon McMillan
OUTSIDE LINEBACKER","$1,174,384"
"Zach Cunningham
INSIDE LINEBACKER","$1,117,936"
"Germaine Pratt
LINEBACKER","$1,020,885"
"Lorenzo Carter
OUTSIDE LINEBACKER","$1,020,871"
"Fred Warner
OUTSIDE LINEBACKER","$994,831"
"Jerome Baker
OUTSIDE LINEBACKER","$952,300"
"Sione Takitaki
LINEBACKER","$933,969"
"Cody Barton
LINEBACKER","$906,531"
"Bobby Okereke
LINEBACKER","$905,529"
"Carl Nassib
OUTSIDE LINEBACKER","$899,716"
"Duke Riley
LINEBACKER","$879,438"
"Quincy Williams
LINEBACKER","$876,509"
"Alex Anzalone
INSIDE LINEBACKER","$866,398"
"Oshane Ximines
OUTSIDE LINEBACKER","$863,195"
"Oren Burks
OUTSIDE LINEBACKER","$857,889"
"Tarell Basham
OUTSIDE LINEBACKER","$838,964"
"Dorian O'Daniel
OUTSIDE LINEBACKER","$836,585"
"Derek Rivers
OUTSIDE LINEBACKER","$826,224"
"Anthony Nelson
OUTSIDE LINEBACKER","$823,021"
"Drue Tranquill
OUTSIDE LINEBACKER","$794,702"
"Kendell Beckwith
OUTSIDE LINEBACKER","$793,822"
"Josey Jewell
INSIDE LINEBACKER","$793,496"
"Joel Iyiegbuniwe
INSIDE LINEBACKER","$784,644"
"Kyler Fackrell
OUTSIDE LINEBACKER","$783,582"
"Jordan Jenkins
OUTSIDE LINEBACKER","$780,980"
"Kyzir White
OUTSIDE LINEBACKER","$778,610"
"Nick Vigil
OUTSIDE LINEBACKER","$777,657"
"Kenny Young
INSIDE LINEBACKER","$774,976"
"Ben Gedeon
INSIDE LINEBACKER","$758,287"
"Jalen Reeves-Maybin
OUTSIDE LINEBACKER","$754,722"
"Samson Ebukam
OUTSIDE LINEBACKER","$753,271"
"Joe Schobert
OUTSIDE LINEBACKER","$743,489"
"B.J. Goodson
INSIDE LINEBACKER","$730,552"
"Nick Kwiatkoski
INSIDE LINEBACKER","$728,780"
"Marquis Haynes
OUTSIDE LINEBACKER","$728,090"
"De'Vondre Campbell
OUTSIDE LINEBACKER","$726,382"
"Ben Burr-Kirven
LINEBACKER","$715,403"
"Ryan Connelly
LINEBACKER","$713,723"
"Dre Greenlaw
OUTSIDE LINEBACKER","$710,429"
"Vosean Joseph
LINEBACKER","$710,324"
"Andrew Van Ginkel
LINEBACKER","$707,695"
"Mack Wilson
LINEBACKER","$707,201"
"Blake Cashman
INSIDE LINEBACKER","$705,773"
"E.J. Speed
LINEBACKER","$702,349"
"D'Andre Walker
OUTSIDE LINEBACKER","$696,687"
"Shaquem Griffin
OUTSIDE LINEBACKER","$694,405"
"Ja'whaun Bentley
INSIDE LINEBACKER","$690,989"
"Micah Kiser
INSIDE LINEBACKER","$689,494"
"Cole Holcomb
LINEBACKER","$688,721"
"Genard Avery
INSIDE LINEBACKER","$687,237"
"Ogbonnia Okoronkwo
OUTSIDE LINEBACKER","$683,634"
"Jermaine Carter
INSIDE LINEBACKER","$683,344"
"Blake Martinez
INSIDE LINEBACKER","$680,848"
"David Long
LINEBACKER","$672,429"
"Emeke Egbule
OUTSIDE LINEBACKER","$669,091"
"Jayon Brown
INSIDE LINEBACKER","$667,888"
"Anthony Walker Jr.
INSIDE LINEBACKER","$666,353"
"Matt Milano
OUTSIDE LINEBACKER","$665,377"
"Marquel Lee
INSIDE LINEBACKER","$663,423"
"Ulysees Gilbert
LINEBACKER","$661,838"
"Jake Martin
OUTSIDE LINEBACKER","$655,510"
"Ty Summers
LINEBACKER","$654,476"
"Shaun-Dion Hamilton
INSIDE LINEBACKER","$653,253"
"Foyesade Oluokun
LINEBACKER","$651,657"
"Jack Cichy
INSIDE LINEBACKER","$651,344"
"Jalen Jelks
OUTSIDE LINEBACKER","$649,667"
"Kaden Elliss
LINEBACKER","$649,079"
"Matt Judon
OUTSIDE LINEBACKER","$648,934"
"Jordan Brailford
OUTSIDE LINEBACKER","$648,644"
"Peter Kalambayi
OUTSIDE LINEBACKER","$644,602"
"Kentrell Brothers
OUTSIDE LINEBACKER","$643,170"
"Matthew Adams
OUTSIDE LINEBACKER","$640,396"
"Jordan Evans
OUTSIDE LINEBACKER","$639,127"
"Leon Jacobs
OUTSIDE LINEBACKER","$637,670"
"Andre Smith
INSIDE LINEBACKER","$637,264"
"Zaire Franklin
OUTSIDE LINEBACKER","$636,764"
"Jatavis Brown
OUTSIDE LINEBACKER","$631,096"
"Josh Harvey-Clemons
INSIDE LINEBACKER","$621,077"
"Keishawn Bierria
INSIDE LINEBACKER","$615,000"
"Kamu Grugier-Hill
OUTSIDE LINEBACKER","$610,089"
"Elandon Roberts
INSIDE LINEBACKER","$610,089"
"Tyler Matakevich
INSIDE LINEBACKER","$600,763"
"Azeez Al-Shaair
INSIDE LINEBACKER","$590,000"
"Malik Reed
OUTSIDE LINEBACKER","$590,000"
"T.J. Edwards
LINEBACKER","$589,167"
"Darius Harris
OUTSIDE LINEBACKER","$588,333"
"Otaro Alaka
INSIDE LINEBACKER","$588,333"
"Jordan Kunaszyk
INSIDE LINEBACKER","$588,333"
"Curtis Bolton
LINEBACKER","$587,333"
"Natrez Patrick
LINEBACKER","$586,667"
"Chase Hansen
LINEBACKER","$586,667"
"Luke Gifford
INSIDE LINEBACKER","$586,667"
"Troy Reeder
LINEBACKER","$585,000"
"Olasunkanmi Adeniyi
LINEBACKER","$575,000"
"Ben Niemann
LINEBACKER","$572,000"
"Dennis Gardeck
OUTSIDE LINEBACKER","$572,000"
"Chris Board
INSIDE LINEBACKER","$571,667"
"Tae Davis
LINEBACKER","$571,667"
"Hercules Mata'afa
LINEBACKER","$571,333"
"Ezekiel Turner
INSIDE LINEBACKER","$571,000"
"James Crawford
LINEBACKER","$570,000"
"Dylan Cole
INSIDE LINEBACKER","$559,000"
"Chase Allen
OUTSIDE LINEBACKER","$558,333"
"Nicholas Morrow
OUTSIDE LINEBACKER","$557,500"
"Noah Dawkins
LINEBACKER","$540,000"
"Jamal Davis
OUTSIDE LINEBACKER","$540,000"
"Dakota Allen
LINEBACKER","$540,000"
"Colton Jumper
LINEBACKER","$495,000"
